"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_item_lucifers_claw_Note1"                                   "The Doomling is summoned Creep-Hero with unlimited duration. It therefore can be targeted by some more spells."
        "DOTA_Tooltip_ability_item_lucifers_claw_Note2"                                   "Has a 4 second cooldown on Trees."
        "DOTA_Tooltip_ability_item_lucifers_claw_bonus_health_regen"                      "+$hp_regen"
        "DOTA_Tooltip_ability_item_lucifers_claw_bonus_armor"                             "+$armor"
        "DOTA_Tooltip_ability_item_lucifers_claw_bonus_all_stats"                         "+$all"
        "DOTA_Tooltip_ability_item_lucifers_claw_bonus_damage"                            "+$damage"
        "DOTA_Tooltip_ability_item_lucifers_claw_lifesteal_percent"                       "%LIFESTEAL:"
        "DOTA_Tooltip_ability_item_lucifers_claw_damage_bonus"                            "%QUELL MELEE DAMAGE:"
        "DOTA_Tooltip_ability_item_lucifers_claw_damage_bonus_ranged"                     "%QUELL RANGED DAMAGE:"
        "DOTA_Tooltip_ability_item_lucifers_claw_quelling_range_tooltip"                  "CAST RANGE:"

        "DOTA_Tooltip_ability_item_pocket_riki"                                           "Pocket Riki"
        "DOTA_Tooltip_ability_item_pocket_riki_Description"                               "You have Riki in your pocket. Riki grants you Cloak and Dagger passive effect, but with additional damage based on your base attribute. In the pocket Riki can use his items and Smoke Screen spell\nActive: Consume - you consume Riki. Riki will be killed, but for respawn time you will get all Riki's attributes and Cloak and Dagger effect.\nPocket Riki can be sold for gold, that enemy could get for killing Riki. Riki will be killed."
        "DOTA_Tooltip_ability_item_pocket_riki_Lore"                                      "It's very hard to believe that such a сute creature can be an assassin."
        "DOTA_Tooltip_ability_item_pocket_riki_Note0"                                     "You won't auto attack enemies while invisible."
        "DOTA_Tooltip_ability_item_pocket_riki_Note1"                                     "Bonus damage from Backstab can't be evaded."
        "DOTA_Tooltip_ability_item_pocket_riki_fade_time"                                 "FADE DELAY:"
        "DOTA_Tooltip_ability_item_pocket_riki_stat_damage"                               "%ATTRIBUTE DAMAGE:"

        "DOTA_Tooltip_ability_item_pocket_riki_consumed"                                       "Consumed Pocket Riki"
        "DOTA_Tooltip_ability_item_pocket_riki_consumed_Description"                           "You have Riki's Cloak and Dagger passive effect, but with additional damage based on your base attribute.\n\nThis will be removed from your inventory when Riki respawns."
        "DOTA_Tooltip_ability_item_pocket_riki_consumed_Lore"                                  "It's very hard to believe that such a сute creature can be an assassin."
        "DOTA_Tooltip_ability_item_pocket_riki_consumed_Note0"                                 "You won't auto attack enemies while invisible."
        "DOTA_Tooltip_ability_item_pocket_riki_consumed_Note1"                                 "Bonus damage from Backstab can't be evaded."
        "DOTA_Tooltip_ability_item_pocket_riki_consumed_fade_time"                             "FADE DELAY:"
        "DOTA_Tooltip_ability_item_pocket_riki_consumed_stat_damage"                           "%ATTRIBUTE DAMAGE:"

        "DOTA_Tooltip_Ability_item_homemade_cheese"         "Homemade Cheese"
        "DOTA_Tooltip_ability_item_homemade_cheese_Description"                         "Use: Consume to instantly restore your or ally's health and mana. Has a %alternative_cooldown% on allies."
        "DOTA_Tooltip_ability_item_homemade_cheese_Note0"                               "Cheese is shareable."
        "DOTA_Tooltip_ability_item_homemade_cheese_health_restore"                      "HEALTH RESTORED:"
        "DOTA_Tooltip_ability_item_homemade_cheese_mana_restore"                            "MANA RESTORED:"

        "DOTA_Tooltip_ability_item_heart_cyclone"                                         "Tarrasque's Scepter of Divinity"
        "DOTA_Tooltip_ability_item_heart_cyclone_Description"                             "Active: Shift - shifts you, ally or enemy into another dimension where it is immune from harm. Allies gets %active_health_regen_percent_per_second%% health regen, enemies takes %active_damage_percent_per_second%% damage per second.\nPassive: Health Regeneration - Restores a percentage of max health per second. If damage is taken from an enemy hero or boss, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
        "DOTA_Tooltip_ability_item_heart_cyclone_Note0"                                   "Target is invulnerable during Shift."
        "DOTA_Tooltip_ability_item_heart_cyclone_Note1"                                   "Shift can purge some buffs and debuffs."
        "DOTA_Tooltip_ability_item_heart_cyclone_bonus_strength"                          "+$str"
        "DOTA_Tooltip_ability_item_heart_cyclone_bonus_health"                            "+$health"
        "DOTA_Tooltip_ability_item_heart_cyclone_health_regen_percent_per_second"         "%HEALTH RESTORED PER SECOND:"
        "DOTA_Tooltip_ability_item_heart_cyclone_active_health_regen_percent_per_second"  "%HEALTH RESTORED PER SECOND IN SHIFT:"
        "DOTA_Tooltip_ability_item_heart_cyclone_active_damage_percent_per_second"        "%DAMAGE PER SECOND IN SHIFT:"
        "DOTA_Tooltip_ability_item_heart_cyclone_duration"                                "SHIFT DURATION:"

        "DOTA_Tooltip_ability_item_metamorphosis_elixir"                                  "Metamorphosis Elixir"
        "DOTA_Tooltip_ability_item_metamorphosis_elixir_Description"                      "Transforms your hero into another.\n\nCan't be used while duel is ongoing.\n\nThis item is dropped by bosses and you can't buy it in the shop."
        "DOTA_Tooltip_ability_item_metamorphosis_elixir_transformation_time"              "TRANSFORMATION TIME:"

        "DOTA_Tooltip_ability_item_splitshot_str"                                         "Enchanted Trident"
        "DOTA_Tooltip_ability_item_splitshot_str_Description"                             "Passive: Attack Split - Deals a percent of attack damage in a %range% area around the target. Melee units cannot Split Attack.\nPassive: Lesser Maim - Each attack has a chance to slow the enemy's movement and attack speed for %maim_duration% seconds. Debuff can be stacked %maim_max_stacks% times."
        "DOTA_Tooltip_ability_item_splitshot_str_Note0"                                   "Illusions will fire attack projectiles, but they won't deal any damage."
        "DOTA_Tooltip_ability_item_splitshot_str_damage_percent"                          "%SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_item_splitshot_str_bonus_agility"                           "+$agi"
        "DOTA_Tooltip_ability_item_splitshot_str_bonus_strength"                          "+$str"
        "DOTA_Tooltip_ability_item_splitshot_str_bonus_intelligence"                      "+$int"
        "DOTA_Tooltip_ability_item_splitshot_str_bonus_attack_speed"                      "+$attack"
        "DOTA_Tooltip_ability_item_splitshot_str_bonus_damage"                            "+$damage"
        "DOTA_Tooltip_ability_item_splitshot_str_bonus_health_regen"                      "+$hp_regen"
        "DOTA_Tooltip_ability_item_splitshot_str_bonus_mana_regen_percentage"             "%+$mana_regen"
        "DOTA_Tooltip_ability_item_splitshot_str_maim_chance"                             "%MAIM CHANCE:"
        "DOTA_Tooltip_ability_item_splitshot_str_maim_movement_speed"                     "%MAIM MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_item_splitshot_str_maim_slow_attack"                        "MAIM ATTACK SLOW:"
        "DOTA_Tooltip_ability_item_splitshot_str_maim_duration"                           "MAIM DURATION:"

        "DOTA_Tooltip_ability_item_splitshot_agi"                                         "Nagascale Bow"
        "DOTA_Tooltip_ability_item_splitshot_agi_Description"                             "Passive: Attack Split - Deals a percent of attack damage in a %range% area around the target. Melee units cannot Split Attack.\nPassive: Fast Attack - Each attack increases your movement and attack speed for %fast_attack_duration% seconds. Buff can be stacked %fast_attack_max_stacks% times.\n\nYasha-based movement speed bonuses from multiple items do not stack."
        "DOTA_Tooltip_ability_item_splitshot_agi_Note0"                                   "Illusions will fire attack projectiles, but they won't deal any damage."
        "DOTA_Tooltip_ability_item_splitshot_agi_damage_percent"                          "%SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_item_splitshot_agi_bonus_agility"                           "+$agi"
        "DOTA_Tooltip_ability_item_splitshot_agi_bonus_strength"                          "+$str"
        "DOTA_Tooltip_ability_item_splitshot_agi_bonus_intelligence"                      "+$int"
        "DOTA_Tooltip_ability_item_splitshot_agi_bonus_attack_speed"                      "+$attack"
        "DOTA_Tooltip_ability_item_splitshot_agi_movement_speed_percent_bonus"            "%+$move_speed"
        "DOTA_Tooltip_ability_item_splitshot_agi_bonus_damage"                            "+$damage"
        "DOTA_Tooltip_ability_item_splitshot_agi_bonus_health_regen"                      "+$hp_regen"
        "DOTA_Tooltip_ability_item_splitshot_agi_bonus_mana_regen_percentage"             "%+$mana_regen"
        "DOTA_Tooltip_ability_item_splitshot_agi_bonus_attack_speed_buff"                 "FAST ATTACK ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_splitshot_agi_movement_speed_percent_bonus_buff"       "%FAST ATTACK MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_item_splitshot_agi_fast_attack_duration"                    "FAST ATTACK DURATION:"

        "DOTA_Tooltip_ability_item_splitshot_int"                                         "Staff of Splitted Sunray"
        "DOTA_Tooltip_ability_item_splitshot_int_Description"                             "Passive: Attack Split - Deals a percent of attack damage in a %range% area around the target. Melee units cannot Split Attack.\nPassive: Arcane Art - Each attack has a chance to decrease all your active cooldowns for %cooldown_reduction% seconds."
        "DOTA_Tooltip_ability_item_splitshot_int_Note0"                                   "Illusions will fire attack projectiles, but they won't deal any damage."
        "DOTA_Tooltip_ability_item_splitshot_int_damage_percent"                          "%SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_item_splitshot_int_bonus_agility"                           "+$agi"
        "DOTA_Tooltip_ability_item_splitshot_int_bonus_strength"                          "+$str"
        "DOTA_Tooltip_ability_item_splitshot_int_bonus_intelligence"                      "+$int"
        "DOTA_Tooltip_ability_item_splitshot_int_bonus_attack_speed"                      "+$attack"
        "DOTA_Tooltip_ability_item_splitshot_int_bonus_damage"                            "+$damage"
        "DOTA_Tooltip_ability_item_splitshot_int_bonus_health_regen"                      "+$hp_regen"
        "DOTA_Tooltip_ability_item_splitshot_int_bonus_mana_regen_percentage"             "%+$mana_regen"
        "DOTA_Tooltip_ability_item_splitshot_int_proc_chance"                             "%REDUCTION CHANCE:"
        "DOTA_Tooltip_ability_item_splitshot_int_cooldown_reduction"                      "COOLDOWN REDUCTION:"

        "DOTA_Tooltip_ability_item_splitshot_ultimate"                                    "Ultimate Enchanted Tactical Magical Big Bow Of Integrated Blades"
        "DOTA_Tooltip_ability_item_splitshot_ultimate_Description"                        "Passive: Attack Split - Deals a percent of attack damage in a %range% area around the target.\nPassive: Global Attack - Each attack have a %global_attack_chance%%% chance to deal a percent of attack damage to a random enemy unit.\nPassive: Greater Maim - Each attack has a %maim_chance%% chance to slow the enemy's movement speed by %maim_slow_movement%% and attack speed by %slow_attack% for %maim_duration% seconds. Debuff can be stacked %maim_max_stacks% times.\nPassive: Fast Attack - Each attack increases your movement speed by %movement_speed_percent_bonus_buff%% and attack speed by %bonus_attack_speed_buff% for %fast_attack_duration% seconds. Buff can be stacked %fast_attack_max_stacks% times.\nPassive: Arcane Art - Each attack has a %proc_chance%% chance to decrease all your active cooldowns for %cooldown_reduction% seconds.\n\nYasha-based movement speed bonuses from multiple items do not stack."
