"lang"
{
	"Language"      "Russian"
	"Variables"
	{
		"DOTA_Tooltip_ability_medusa_split_shot_arena_Note1"                              "Иллюзии Medusa тоже будут подвержены эффекту этой способности, но дополнительные стрелы не будут наносить урон."
		"DOTA_Tooltip_ability_medusa_split_shot_arena_total_arrow_count"                  "ВСЕГО ЦЕЛЕЙ:"

		"DOTA_Tooltip_ability_medusa_mystic_snake_arena"                                  "Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_arena_Description"                      "Каждая атака создаёт магическую змею из энергии, которая прыгнет к цели, нанося урон и воруя ману. Достигнув своей цели, она восполнит запас маны Medusa."
		"DOTA_Tooltip_ability_medusa_mystic_snake_arena_Note0"                            "Снаряд этой способности нельзя сбить с цели."
		"DOTA_Tooltip_ability_medusa_mystic_snake_arena_snake_damage"                     "УРОН:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_arena_snake_mana_steal"                 "КРАДЕТ МАНЫ:"

		"DOTA_Tooltip_ability_medusa_mana_shield_arena"                                   "Mana Shield"
		"DOTA_Tooltip_ability_medusa_mana_shield_arena_Description"                       "Создает щит, который поглощает %absorption_tooltip%%% получаемого урона, используя ману Medusa. Дополнительно, с шансом %reflect_chance%%%, поглощенный урон будет отражен в атакующего."
		"DOTA_Tooltip_ability_medusa_mana_shield_arena_Note0"                             "Поглощает урон позже других факторов, поэтому, например, броня снижает количество затрачиваемой маны."
		"DOTA_Tooltip_ability_medusa_mana_shield_arena_damage_per_mana"                   "УРОНА НА ЕДИНИЦУ МАНЫ:"
		"DOTA_Tooltip_ability_medusa_mana_shield_arena_reflect_chance"                    "%ШАНС ОТРАЗИТЬ:"

		"DOTA_Tooltip_ability_medusa_stone_gaze_arena"                                    "Stone Gaze"
		"DOTA_Tooltip_ability_medusa_stone_gaze_arena_Description"                        "Каждая атака Medusa имеет шанс превратить в камень. Окаменевшие юниты оглушены и обладают полным сопротивлением магическому урону, но получают дополнительный физический урон. Окаменевшие иллюзии уничтожаются немедленно, если они окаменели от Medusa, а не от её иллюзии."
		"DOTA_Tooltip_ability_medusa_stone_gaze_arena_stone_chance_pct"                   "%ШАНС ОКАМЕНИТЬ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_arena_stone_duration"                     "ДЛИТЕЛЬНОСТЬ ОКАМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_arena_stone_duration_illusion"            "ДЛИТЕЛЬНОСТЬ ОКАМЕНЕНИЯ ОТ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_arena_bonus_physical_damage"              "%ДОП. ФИЗИЧЕСКИЙ УРОН:"

		"DOTA_Tooltip_ability_boss_primal_bullethell"                                     "???"
		"DOTA_Tooltip_ability_boss_primal_bullethell_Description"                         "..."
		"DOTA_Tooltip_ability_boss_primal_bullethell_Lore"                                "The Truth Never Spoken"

		"DOTA_Tooltip_ability_queenofblades_army"                                         "Queen of Blades Army"
		"DOTA_Tooltip_ability_queenofblades_army_Description"                             "Керриган призывает несколько своих подопечных-помошников, которые наносят урон врагам по области."
		"DOTA_Tooltip_ability_queenofblades_army_summon_hp"                               "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_queenofblades_army_summon_damage"                           "УРОН:"
		"DOTA_Tooltip_ability_queenofblades_army_summon_amount"                           "КОЛ-ВО СУЩЕСТВ:"
		"DOTA_Tooltip_ability_queenofblades_army_summon_bat"                              "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_queenofblades_army_summon_duration"                         "ВРЕМЯ ЖИЗНИ:"
		"DOTA_Tooltip_ability_queenofblades_army_cleave_radius"                           "РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_queenofblades_army_radius"                                  "РАДИУС:"

		"DOTA_Tooltip_ability_queenofblades_darkness_aura"                                "Darkness Aura"
		"DOTA_Tooltip_ability_queenofblades_darkness_aura_Description"                    "Керриган, уповаясь боем, наносит сокрушительные критические удары, против которых никто не устоит. В добавок, при выпадении критического урона, у противника на время будет снижена скорость передвижения и радиус видимости."
		"DOTA_Tooltip_ability_queenofblades_darkness_aura_crit_mult"                      "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_queenofblades_darkness_aura_crit_chance"                    "%ШАНС КРИТА:"
		"DOTA_Tooltip_ability_queenofblades_darkness_aura_debuff_duration"                "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_queenofblades_darkness_aura_debuff_vision_reduction"        "СИНЖЕНИЕ ВИДИМОСТИ:"
		"DOTA_Tooltip_ability_queenofblades_darkness_aura_debuff_movespeed_slow_pct"      "СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_queenofblades_harbinger_of_death"                           "Harbinger of Death"
		"DOTA_Tooltip_ability_queenofblades_harbinger_of_death_Description"               "Керриган делает рывок к врагу, захватывая его крыльями, оглушая цель и нанося урон."
		"DOTA_Tooltip_ability_queenofblades_harbinger_of_death_stun_duration"             "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_queenofblades_harbinger_of_death_tooltip_range"             "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

		"DOTA_Tooltip_ability_queenofblades_alter_ego"                                    "Alter Ego"
		"DOTA_Tooltip_ability_queenofblades_alter_ego_Description"                        "Королева помнит, кем она была. Заглядывая в недра своей почерневшей души, она призывает Сару Керриган - прошлое своё воплощение, чтобы та сражалась на стороне Королевы. Воплощение живёт %duration% секунд и является подконтрольным игроку. Имеет две способности - Chains и Discharge.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_queenofblades_alter_ego_aghanim_description"                "Увеличивает здоровье и урон Сары и добавляет ей новую способность - Soul Breaker, позволяющую ей нанести один раз за свою жизнь удар, наносящий большое колличество урона."
		"DOTA_Tooltip_ability_queenofblades_alter_ego_attack_damage"                      "УРОН:"
		"DOTA_Tooltip_ability_queenofblades_alter_ego_attack_damage_scepter"              "УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_queenofblades_alter_ego_hp"                                 "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_queenofblades_alter_ego_hp_scepter"                         "ЗДОРОВЬЕ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_queenofblades_alter_ego_armor"                              "БРОНЯ:"
		"DOTA_Tooltip_ability_queenofblades_alter_ego_bat"                                "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_queenofblades_alter_ego_movespeed"                          "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_queenofblades_alter_ego_tooltip_soul_breaker_damage_scepter" "УРОН SOUL BREAKER:"

		"DOTA_Tooltip_ability_queenofblades_alter_ego_chains"                             "Chains"
		"DOTA_Tooltip_ability_queenofblades_alter_ego_chains_Description"                 "Сара кидает сетку обездвиживающую противников."
